PassengerId,FamilySize,IsAlone
1,2,0
2,2,0
3,1,1
4,2,0
5,1,1
6,1,1
7,1,1
8,5,0
9,3,0
10,2,0
11,3,0
12,1,1
13,1,1
14,7,0
15,1,1
16,1,1
17,6,0
18,1,1
19,2,0
20,1,1
21,1,1
22,1,1
23,1,1
24,1,1
25,5,0
26,7,0
27,1,1
28,6,0
29,1,1
30,1,1
31,1,1
32,2,0
33,1,1
34,1,1
35,2,0
36,2,0
37,1,1
38,1,1
39,3,0
40,2,0
41,2,0
42,2,0
43,1,1
44,4,0
45,1,1
46,1,1
47,2,0
48,1,1
49,3,0
50,2,0
51,6,0
52,1,1
53,2,0
54,2,0
55,2,0
56,1,1
57,1,1
58,1,1
59,4,0
60,8,0
61,1,1
62,1,1
63,2,0
64,6,0
65,1,1
66,3,0
67,1,1
68,1,1
69,7,0
70,3,0
71,1,1
72,8,0
73,1,1
74,2,0
75,1,1
76,1,1
77,1,1
78,1,1
79,3,0
80,1,1
81,1,1
82,1,1
83,1,1
84,1,1
85,1,1
86,4,0
87,5,0
88,1,1
89,6,0
90,1,1
91,1,1
92,1,1
93,2,0
94,4,0
95,1,1
96,1,1
97,1,1
98,2,0
99,2,0
100,2,0
101,1,1
102,1,1
103,2,0
104,1,1
105,3,0
106,1,1
107,1,1
108,1,1
109,1,1
110,2,0
111,1,1
112,2,0
113,1,1
114,2,0
115,1,1
116,1,1
117,1,1
118,2,0
119,2,0
120,7,0
121,3,0
122,1,1
123,2,0
124,1,1
125,2,0
126,2,0
127,1,1
128,1,1
129,3,0
130,1,1
131,1,1
132,1,1
133,2,0
134,2,0
135,1,1
136,1,1
137,3,0
138,2,0
139,1,1
140,1,1
141,3,0
142,1,1
143,2,0
144,1,1
145,1,1
146,3,0
147,1,1
148,5,0
149,3,0
150,1,1
151,1,1
152,2,0
153,1,1
154,3,0
155,1,1
156,2,0
157,1,1
158,1,1
159,1,1
160,11,0
161,2,0
162,1,1
163,1,1
164,1,1
165,6,0
166,3,0
167,2,0
168,6,0
169,1,1
170,1,1
171,1,1
172,6,0
173,3,0
174,1,1
175,1,1
176,3,0
177,5,0
178,1,1
179,1,1
180,1,1
181,11,0
182,1,1
183,7,0
184,4,0
185,3,0
186,1,1
187,2,0
188,1,1
189,3,0
190,1,1
191,1,1
192,1,1
193,2,0
194,3,0
195,1,1
196,1,1
197,1,1
198,2,0
199,1,1
200,1,1
201,1,1
202,11,0
203,1,1
204,1,1
205,1,1
206,2,0
207,2,0
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
213,1,1
214,1,1
215,2,0
216,2,0
217,1,1
218,2,0
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,2,0
226,1,1
227,1,1
228,1,1
229,1,1
230,5,0
231,2,0
232,1,1
233,1,1
234,7,0
235,1,1
236,1,1
237,2,0
238,3,0
239,1,1
240,1,1
